"","Rank","Tier","Player","Pos","Team","Bye","ADP","Floor","Consensus","FP","Ceiling","MVP"
"","554","20","Laquon Treadwell","WR","UNS","1","34.06","0.0","0.0","0.0","0.0","-45.2"
"","555","20","Jakeem Grant Sr.","WR","CLE","10","48.09","0.0","0.0","0.0","0.0","-45.2"
"","556","20","Michael Gallup","WR","LVR","10","84.02","0.0","0.0","0.0","0.0","-45.2"
"","557","20","Willie Snead","WR","MIA","6","36.05","0.0","0.0","0.0","0.0","-45.2"
"","558","20","Martavis Bryant","WR","UNS","1","29.11","0.0","0.0","0.0","0.0","-45.2"
"","559","20","Ross Dwelley","TE","ATL","12","38.10","0.0","12.0","0.0","0.0","-45.6"
"","560","20","Charlie Woerner","TE","ATL","12","24.08","0.0","12.0","0.0","0.0","-45.6"
"","561","20","Jack Stoll","TE","UNS","1","53.12","0.0","11.0","0.0","0.0","-46.2"
"","562","20","Chris Manhertz","TE","DEN","14","46.01","0.0","9.9","0.0","0.0","-46.7"
"","563","20","Julian Hill","TE","MIA","6","73.11","4.7","8.2","6.3","21.4","-46.8"
"","564","20","Cameron Latu","TE","UNS","1","74.04","0.0","9.8","0.0","0.0","-46.8"
"","565","20","Logan Thomas","TE","UNS","1","44.06","5.1","13.8","5.1","5.1","-48.5"
"","566","20","Albert Okwuegbunam","TE","PHI","5","62.08","2.2","10.3","2.7","12.4","-48.7"
"","567","20","Josiah Deguara","TE","UNS","1","21.09","0.0","6.0","0.0","0.0","-48.8"
"","568","20","Eric Saubert","TE","MIA","6","52.07","0.0","5.3","0.0","0.0","-49.1"
"","569","20","Ko Kieft","TE","TB","11","54.11","0.0","4.8","0.0","0.0","-49.4"
"","570","20","Mitchell Wilcox","TE","CIN","12","52.10","0.0","3.7","0.0","0.0","-50.0"
"","571","20","Teagan Quitoriano","TE","HOU","14","27.01","0.0","2.2","0.0","0.0","-50.7"
"","572","20","Jelani Woods","TE","IND","14","65.01","0.0","2.0","0.0","0.0","-50.9"
"","573","20","James Mitchell","TE","UNS","1","74.09","0.0","2.0","0.0","0.0","-50.9"
"","574","20","Brycen Hopkins","TE","LAR","6","57.10","0.0","1.7","0.0","0.0","-51.0"
"","575","20","Stephen Sullivan","TE","CAR","11","55.02","0.0","0.8","0.0","0.0","-51.5"
"","576","20","Tyler Kroft","TE","MIA","6","50.04","0.0","0.0","0.0","0.0","-51.9"
"","577","20","Jimmy Graham","TE","NO","12","46.05","0.0","0.0","0.0","0.0","-51.9"
"","578","20","Blake Bell","TE","KC","6","44.05","0.0","0.0","0.0","0.0","-51.9"
"","579","20","Tyler Davis","TE","GB","10","58.05","0.0","0.0","0.0","0.0","-51.9"
"","580","9","Justin Fields","QB","PIT","9","17.03","94.8","67.7","121.5","376.6","-64.7"
"","581","9","Aidan O'Connell","QB","LVR","10","49.09","59.9","71.6","85.6","273.9","-90.4"
"Injured","582","9","Jacoby Brissett","QB","NE","14","37.02","49.6","43.7","56.4","169.3","-115.3"
"","583","9","Tyrod Taylor","QB","NYJ","12","45.11","41.5","16.2","50.1","75.1","-132.5"
"","584","9","Jimmy Garoppolo","QB","LAR","6","44.08","39.6","14.5","44.5","71.3","-134.8"
"","585","9","Ryan Tannehill","QB","UNS","1","47.03","20.3","8.9","40.6","81.3","-136.7"
"","586","9","Michael Penix Jr.","QB","ATL","12","48.01","12.7","20.4","14.9","126.8","-137.1"
"Injured","587","9","Jake Browning","QB","CIN","12","59.05","27.8","20.9","33.1","54.6","-140.4"
"","588","9","Sam Howell","QB","SEA","10","77.07","25.1","26.6","29.1","58.3","-140.7"
"Injured","589","9","Drew Lock","QB","NYG","11","53.06","24.8","30.8","27.6","55.1","-141.3"
"","590","9","Mason Rudolph","QB","TEN","5","40.05","26.6","13.4","29.3","48.3","-143.1"
"","591","9","Mac Jones","QB","JAC","12","60.09","26.5","15.5","28.8","43.2","-143.7"
"","592","9","Joe Flacco","QB","IND","14","36.06","24.4","14.9","26.2","49.9","-143.7"
"","593","9","Desmond Ridder","QB","UNS","1","28.07","25.5","11.6","28.3","45.3","-144.0"
"","594","9","Mike White","QB","UNS","1","39.08","24.7","5.3","28.1","49.2","-144.1"
"","595","9","Easton Stick","QB","LAC","5","41.04","24.2","15.5","28.2","39.5","-144.5"
"","596","9","Josh Johnson","QB","BAL","14","46.09","25.4","15.4","27.0","40.5","-144.6"
"","597","9","Jameis Winston","QB","CLE","10","52.04","12.6","31.8","14.5","43.6","-147.2"
"","598","9","Nick Mullens","QB","MIN","6","38.03","10.7","23.7","14.3","42.9","-148.2"
"","599","9","Marcus Mariota","QB","WAS","14","49.01","14.3","13.3","17.9","35.8","-148.8"
"","600","9","Carson Wentz","QB","KC","6","47.12","14.7","16.2","17.1","34.1","-148.9"
"","601","9","Trey Lance","QB","DAL","7","80.09","15.4","7.3","18.4","33.1","-149.4"
"","602","9","Spencer Rattler","QB","NO","12","76.07","15.6","14.9","17.4","27.8","-149.7"
"","603","9","Joshua Dobbs","QB","SF","9","39.12","13.3","16.1","15.1","25.7","-150.7"
"","604","9","Kenny Pickett","QB","PHI","5","64.02","12.6","13.8","13.5","29.7","-150.9"
"","605","9","Michael Pratt","QB","GB","10","32.08","15.2","5.5","17.2","25.8","-150.9"
"","606","9","Mitchell 'Mitch' Trubisky","QB","BUF","12","39.04","13.2","13.0","15.2","25.8","-151.0"
"","607","9","Kyle Trask","QB","TB","11","53.04","12.5","13.5","13.9","25.0","-151.4"
"","608","9","Davis Mills","QB","HOU","14","67.06","12.6","15.8","14.0","23.1","-151.4"
"","609","9","Tyson Bagent","QB","CHI","7","81.06","11.8","13.5","13.9","22.3","-151.8"
"","610","9","Skylar Thompson","QB","MIA","6","26.08","0.0","15.5","0.0","0.0","-151.8"
"Injured","611","9","Andy Dalton","QB","CAR","11","46.11","11.5","14.9","12.5","18.8","-152.6"
"","612","9","Taylor Heinicke","QB","LAC","5","29.06","0.0","13.9","0.0","0.0","-152.7"
"","613","9","Cooper Rush","QB","DAL","7","32.05","0.0","13.5","0.0","0.0","-152.9"
"","614","9","Hendon Hooker","QB","DET","5","64.01","0.0","13.5","0.0","0.0","-153.0"
"","615","9","Malik Willis","QB","GB","10","65.06","0.0","13.1","0.0","0.0","-153.2"
"","616","9","Clayton Tune","QB","ARI","11","69.05","0.0","13.1","0.0","0.0","-153.2"
"","617","9","Jake Haener","QB","NO","12","64.04","0.0","12.8","0.0","0.0","-153.4"
"","618","9","Jordan Travis","QB","NYJ","12","72.12","0.0","12.2","0.0","0.0","-153.7"
"","619","9","Stetson Bennett","QB","LAR","6","69.04","0.0","12.2","0.0","0.0","-153.7"
"","620","9","Sean Clifford","QB","UNS","1","72.05","0.0","11.7","0.0","0.0","-154.0"
"","621","9","Jarrett Stidham","QB","DEN","14","59.06","6.0","17.9","7.3","14.5","-154.7"
"","622","9","Zach Wilson","QB","DEN","14","69.09","6.7","8.4","7.4","13.0","-155.7"
"","623","9","Blaine Gabbert","QB","KC","6","34.12","0.0","8.6","0.0","0.0","-155.8"
"","624","9","Joe Milton III","QB","NE","14","69.11","0.0","8.4","0.0","0.0","-155.9"
"","625","9","Jaren Hall","QB","UNS","1","31.12","0.0","7.4","0.0","0.0","-156.4"
"","626","9","Case Keenum","QB","HOU","14","28.11","0.0","7.2","0.0","0.0","-156.5"
"","627","9","Tommy DeVito","QB","NYG","11","34.07","0.0","7.2","0.0","0.0","-156.6"
"","628","9","Tyler Huntley","QB","UNS","1","56.04","0.0","6.8","0.0","0.0","-156.8"
"","629","9","Dorian Thompson-Robinson","QB","CLE","10","75.08","0.0","6.0","0.0","0.0","-157.3"
"","630","9","C.J. Beathard","QB","UNS","1","26.05","0.0","5.9","0.0","0.0","-157.3"
"","631","9","Bailey Zappe","QB","UNS","1","66.09","0.0","5.2","0.0","0.0","-157.7"
"","632","9","Teddy Bridgewater","QB","DET","5","34.01","0.0","5.0","0.0","0.0","-157.8"
"","633","9","Trevor Siemian","QB","NYJ","12","45.07","0.0","2.5","0.0","0.0","-159.2"
"","634","9","Jeff Driskel","QB","WAS","14","46.02","0.0","2.5","0.0","0.0","-159.3"
"","635","9","Devin Leary","QB","BAL","14","30.06","0.0","2.0","0.0","0.0","-159.5"
"","636","9","Brett Rypien","QB","UNS","1","28.03","0.0","0.7","0.0","0.0","-160.3"
"","637","20","Brandon Allen","QB","SF","9","35.02","0.0","0.2","0.0","0.0","-160.5"
"","638","20","John Wolford","QB","UNS","1","25.09","0.0","0.2","0.0","0.0","-160.5"
"","639","20","Max Duggan","QB","UNS","1","77.10","0.0","0.1","0.0","0.0","-160.6"
"","640","20","Phillip 'P.J.' Walker","QB","SEA","10","22.10","0.0","0.1","0.0","0.0","-160.6"
"","641","20","Malik Cunningham","QB","BAL","14","71.10","0.0","0.1","0.0","0.0","-160.6"
"","642","20","J.J. McCarthy","QB","MIN","6","84.02","0.0","0.0","0.0","0.0","-160.7"
"","643","20","Sam Hartman","QB","UNS","1","84.02","0.0","0.0","0.0","0.0","-160.7"
"","644","20","Nathan Rourke","QB","NE","14","67.07","0.0","0.0","0.0","0.0","-160.7"
"","645","20","Ben DiNucci","QB","UNS","1","35.01","0.0","0.0","0.0","0.0","-160.7"
"","646","20","Dresser Winn","QB","LAR","6","66.10","0.0","0.0","0.0","0.0","-160.7"
"","647","20","Chris Oladokun","QB","KC","6","60.05","0.0","0.0","0.0","0.0","-160.7"
"","648","20","Jacob Eason","QB","NYG","11","55.07","0.0","0.0","0.0","0.0","-160.7"
"","649","20","Will Grier","QB","PHI","5","28.05","0.0","0.0","0.0","0.0","-160.7"
"","650","20","Colt McCoy","QB","ARI","11","84.02","0.0","0.0","0.0","0.0","-160.7"
